zerox,zeroy,centerx,centery,needle1x,needle1y,needle2x,needle2y
262.917, 100.911, 262.28, 276.07, 262.917, 362.694, 262.917, 414.287
212.599, 179.892, 191.58, 339.764, 108.777, 306.643, 62.917, 288.172
207.503, 172.885, 189.032, 333.395, 124.701, 312.376, 57.822, 284.35
213.873, 170.338, 199.223, 329.573, 129.159, 302.822, 54.637, 277.981
201.134, 176.707, 205.592, 334.032, 282.662, 351.866, 334.255, 362.694
203.682, 172.885, 207.503, 330.847, 156.548, 269.701, 104.318, 203.459
196.675, 181.803, 199.223, 338.49, 176.293, 256.962, 158.459, 190.083
199.223, 177.981, 200.497, 332.758, 180.752, 251.866, 159.732, 182.439
239.35, 167.153, 246.994, 322.567, 250.178, 236.58, 252.726, 166.516
233.618, 162.057, 243.172, 318.745, 182.662, 376.707, 132.344, 423.204
234.255, 166.516, 241.898, 321.293, 154.637, 352.503, 92.854, 371.611
223.427, 160.146, 232.344, 320.019, 218.331, 229.573, 211.962, 176.707
208.777, 162.057, 216.42, 317.471, 306.866, 292.631, 361.006, 276.07
238.713, 126.389, 250.815, 301.548, 323.427, 244.223, 377.567, 200.911
211.962, 182.439, 225.975, 327.662, 280.752, 281.803, 329.796, 241.038
213.236, 182.439, 225.338, 328.299, 289.032, 276.707, 338.076, 240.401
203.682, 174.159, 216.42, 318.745, 157.185, 253.777, 120.242, 216.197
206.866, 167.153, 219.605, 313.65, 140.624, 299.0, 85.21, 287.535
208.14, 176.07, 222.79, 315.561, 182.662, 253.777, 146.994, 198.363
202.408, 179.892, 217.694, 317.471, 266.102, 254.414, 302.408, 207.917
201.134, 184.35, 212.599, 324.478, 290.943, 320.019, 347.631, 316.834
206.866, 191.357, 220.879, 329.573, 289.669, 348.045, 356.548, 362.694
210.688, 196.452, 225.338, 331.484, 263.554, 409.828, 286.484, 456.325
210.051, 192.631, 223.427, 332.121, 232.981, 248.045, 238.713, 193.904
209.414, 197.726, 223.427, 333.395, 296.038, 357.599, 347.631, 371.611
208.14, 193.268, 223.427, 331.484, 292.854, 386.261, 330.433, 416.834
210.688, 198.363, 224.701, 332.758, 303.045, 293.904, 344.446, 272.248
213.236, 197.726, 225.338, 334.032, 283.299, 277.344, 320.879, 241.675
210.051, 200.274, 222.79, 334.032, 245.72, 251.229, 260.369, 202.822
225.338, 175.433, 240.624, 311.739, 310.688, 325.115
241.898, 163.331, 255.911, 305.369, 290.943, 383.713, 317.057, 441.038
220.242, 125.752, 231.707, 272.248, 175.656, 218.745, 122.79, 165.242
229.796, 160.783, 238.713, 295.178, 314.51, 321.293, 373.108, 340.401
232.981, 145.497, 239.987, 279.255, 259.096, 199.0, 272.471, 146.134
234.255, 151.866, 241.898, 288.172, 303.682, 303.459, 381.389, 321.293
242.535, 161.42, 250.178, 304.096, 172.471, 327.025, 110.688, 346.134
259.096, 159.51, 264.191, 306.643, 213.873, 253.777, 157.185, 197.089
260.369, 170.975, 264.191, 318.745, 280.752, 233.395, 294.764, 174.159
264.828, 175.433, 265.465, 314.924, 334.892, 321.293, 399.86, 323.204
232.981, 191.357, 231.707, 314.287, 198.586, 365.879, 172.471, 412.376
225.975, 196.452, 227.248, 311.739, 175.019, 301.548, 119.605, 291.994
225.338, 220.019, 226.611, 315.561, 254.637, 277.344, 285.847, 239.127
192.217, 141.675, 171.197, 298.363, 229.159, 367.153, 293.49, 444.223
250.815, 139.764, 225.338, 296.452, 294.127, 262.057, 374.382, 222.567
306.866, 135.943, 284.573, 296.452, 350.178, 262.694, 431.707, 222.567
292.217, 123.204, 269.287, 295.178, 232.981, 391.994, 196.038, 482.439
266.739, 121.293, 243.809, 291.994, 269.287, 396.452, 295.401, 494.541
271.197, 70.975, 250.178, 245.497, 359.732, 245.497, 446.994, 242.312
252.726, 131.484, 236.166, 301.548, 343.809, 292.631, 422.153, 284.987
200.497, 181.166, 182.662, 340.401, 214.51, 244.86, 234.255, 189.446
229.159, 188.809, 211.962, 340.401, 243.809, 253.14, 263.554, 198.363
247.631, 177.344, 231.07, 331.484, 317.057, 280.529, 369.287, 250.592
248.268, 187.535, 230.433, 342.312, 317.694, 306.006, 377.567, 281.166
275.019, 195.178, 260.369, 346.134, 309.414, 444.223, 336.803, 502.822
283.936, 189.446, 266.739, 342.312, 235.529, 441.675, 210.051, 512.376
267.376, 181.803, 249.541, 332.758, 318.968, 415.561, 363.554, 471.611
262.917, 176.707, 245.083, 327.662, 324.064, 273.522, 376.293, 237.854
263.554, 181.166, 245.083, 339.764, 334.255, 422.567, 383.299, 463.968
255.911, 169.701, 236.803, 331.484, 319.605, 411.739, 368.65, 460.146
326.611, 80.529, 308.777, 272.885, 320.242, 404.732, 327.885, 484.987
290.306, 135.306, 274.382, 305.369, 203.682, 239.127, 154.0, 193.904
296.675, 156.325, 280.752, 313.65, 307.503, 211.739, 322.153, 158.236
194.127, 187.535, 177.567, 330.21, 252.089, 273.522, 299.86, 240.401
167.376, 193.904, 150.178, 334.032, 193.49, 251.866, 217.057, 207.917
205.592, 207.28, 184.573, 343.586, 213.236, 265.242, 232.344, 214.924
198.586, 218.745, 175.656, 348.682, 116.42, 291.357, 70.561, 246.771
244.446, 165.242, 217.057, 304.096, 146.357, 360.146, 94.127, 402.822
294.127, 160.146, 263.554, 305.369, 317.694, 253.777, 364.828, 209.191
286.484, 158.873, 257.185, 306.643, 185.21, 261.42, 129.796, 223.841
283.299, 161.42, 253.363, 310.465, 171.197, 272.248, 110.688, 241.038
281.389, 165.879, 252.089, 314.287, 170.561, 276.07, 117.057, 251.229
273.745, 167.153, 245.72, 313.65, 327.885, 316.834, 385.21, 323.204
204.318, 151.866, 198.586, 349.318, 105.592, 321.93, 4.955, 295.815
210.051, 165.879, 202.408, 350.592, 149.541, 260.146, 111.962, 199.0
238.713, 175.433, 230.433, 345.497, 286.484, 288.809, 348.904, 239.764
204.318, 186.898, 198.586, 335.306, 265.465, 372.248, 334.892, 416.197
210.051, 199.637, 208.14, 338.49
202.408, 211.739, 199.223, 341.038
196.675, 214.287, 197.312, 342.312
229.796, 198.363, 232.344, 330.847, 230.433, 260.783
236.166, 212.376, 231.707, 341.675, 286.484, 297.726, 329.796, 264.605
232.981, 211.102, 229.796, 347.408, 285.21, 414.924, 313.873, 444.223
235.529, 221.93, 234.255, 356.962
248.268, 213.65, 248.904, 357.599, 222.153, 290.083, 194.764, 223.841
230.433, 163.968, 229.796, 345.497, 235.529, 260.146, 245.083, 169.064
254.0, 143.586, 252.089, 335.306, 260.369, 246.771, 270.561, 148.045
240.624, 131.484, 241.261, 327.025, 317.694, 406.643, 372.471, 463.968
241.261, 148.682, 241.261, 331.484, 294.127, 267.79, 353.363, 190.72
225.338, 181.803, 225.338, 345.497, 278.204, 277.981, 325.338, 222.567
224.701, 189.446, 227.885, 344.86, 146.357, 358.236, 79.478, 371.611
227.248, 190.083, 227.885, 342.312, 147.631, 372.248, 91.58, 400.911
231.707, 197.726, 233.618, 342.949, 289.032, 416.197, 322.79, 459.51
234.892, 206.006, 235.529, 348.045, 316.42, 364.605, 371.197, 375.433
234.892, 195.178, 234.892, 341.038, 148.268, 339.764, 89.669, 337.217
232.981, 190.083, 232.344, 337.854, 150.815, 339.127, 95.401, 338.49
233.618, 184.987, 234.255, 331.484, 217.694, 241.675, 209.414, 197.726
232.981, 183.076, 234.255, 330.847, 243.172, 238.49, 249.541, 190.72
235.529, 190.083, 236.166, 335.306, 293.49, 278.618, 340.624, 236.58
232.981, 200.911, 231.07, 342.312, 293.49, 284.35, 329.796, 249.318
207.503, 193.268, 202.408, 334.669, 255.911, 288.809, 302.408, 249.318
245.72, 191.994, 241.898, 337.217, 289.669, 270.338, 322.79, 228.299
248.268, 191.994, 243.809, 336.58, 217.694, 251.229, 201.134, 195.815
